produto,categoria,valor
Cadeira Santos Andirá,móveis,328.92404979382053
Desktop Sony,informática,952.5066740681857
Som Firestone,automotivo,394.80654131290174
Front Load Cuisinart,casa,132.6238045183216
Top Load Brastemp,casa,485.141206098846
Saia Fila,roupas,29.998087935163298
Cabelo Dove,saúde,9.062602033626709
Unhas Hinode,saúde,14.796912813980335
Perfume Rexona,beleza,38.716874082346884
Desktop Philips,informática,503.32970729914234
Inverter Mondial,casa,168.02594957455005
Cadeira Todeschini,móveis,63.65378595950564
Ração Petlove,brinquedos,87.12291573080967
Chapéu Festcolor,artigos para festas,19.527345678765748
Sofá Móveis Rudnick,móveis,64.54564523376898
Saia Converse,roupas,90.07365691008629
Raquete Olympikus,esportes,106.27062004138895
Sabonete Mary Kay,saúde,38.61673974240297
Mesa Móveis Henn,móveis,88.0245705322379
Coleira Estrela,brinquedos,18.921108197968934
Calça Mizuno,roupas,29.624536473051766
Camiseta Nike,roupas,46.06443891637194
Fone de Ouvido Philips,eletrônicos,812.1210852184873
Front Load Electrolux,casa,311.28304266336136
ficção Submarino,livros,15.129218745301632
Rede Vans,esportes,90.11528872827569
fita Walmart,papelaria,36.18770391283606
Banco Firestone,automotivo,64.53226624475846
Saia Mizuno,roupas,93.19931545731193
Chinelo Reebok,calçados,39.13909617752902
Inverter Electrolux,casa,307.1627714290907
Blusa Fila,roupas,68.6224597086678
Tênis Asics,calçados,30.624106385089178
Pulseira Adidas,acessórios,44.7308546089641
Smart TV Panasonic,eletrônicos,595.6292370130867
Peixe Marfrig,alimentos,5.162751869870128
infantil Cultura,livros,45.7379657349515
Unhas Rexona,saúde,32.169759805311664
Coleira Grow,brinquedos,32.7129781190922
Bloco Petz,petshop,34.38940411264508
Alarme Bosch,automotivo,60.70021805564579
Notebook Motorola,informática,792.3982494305766
Descartável Festcolor,artigos para festas,42.7344049504638
Impressora Sony,informática,350.27975177059284
Estante Móveis Poquema,móveis,111.71005606986276
papel Riachuelo,papelaria,16.18218429836094
Cama Móveis Carraro,móveis,364.73792093721437
Relógio Fila,acessórios,41.63557656645227
Bicicleta Converse,esportes,87.19623894866668
Fantasia Festas Criativas,artigos para festas,34.201028309241245
Inverter Cuisinart,casa,341.09985062628516
Sabonete Dove,saúde,20.5905622774903
Impressora Apple,eletrônicos,574.7629245342195
Notebook Panasonic,informática,484.76848947960235
Carne Bauducco,alimentos,9.024819476531054
Lâmpada Michelin,automotivo,484.27090184067987
Notebook Sony,informática,231.91103263567373
Bloco Petzoo,petshop,43.457845226235406
Unhas Mary Kay,saúde,29.690173600976554
Batedeira Electrolux,casa,408.65780041919527
Fone de Ouvido Panasonic,informática,302.5592667533117
caneta Ponto Frio,papelaria,5.135640574413393
Farol Goodyear,automotivo,390.78445539995903
Skate Adidas,esportes,105.63725160734214
Chapéu Fila,acessórios,32.17917565407836
Skate Vans,lazer,25.466394077686637
Chapéu Oakley,acessórios,18.2726373413133
lápis Saraiva,papelaria,29.63851029557204
Vestido Fila,roupas,68.49512884583177
Unhas Eudora,beleza,46.667713265602686
Creme Avon,saúde,38.9622366057902
Skate Vans,esportes,22.02239592836681
Bloco Petzoo,brinquedos,29.996536160191816
Mochila Nike,acessórios,48.3978831140309
Sandália Nike,calçados,61.909807836205
Chinelo Mizuno,calçados,42.865156280279614
Raquete Nike,lazer,70.96639460951123
Vela Festa Box,artigos para festas,16.921479288511343
Enfeite Aluá Festas,artigos para festas,10.51127245526079
Casinha Mattel,petshop,9.326418077759035
Câmera LG,eletrônicos,191.04519983977207
Cadeira Móveis Matic,móveis,343.9195654685569
Cabelo Natura,saúde,15.884614257952244
Coleira Petland,petshop,18.052978160950325
Escova Jequiti,saúde,34.082761911689275
Shampoo Avon,beleza,20.237571254018594
Rack Móveis Poquema,móveis,455.04235358879697
caneta Submarino,papelaria,28.2818834948752
tesoura Casas Bahia,papelaria,22.078441795049834
Unhas Colgate,beleza,9.246913427467963
Mesa Móveis Poquema,móveis,429.8205021844745
Bola Converse,lazer,96.75948318497042
Shampoo Colgate,saúde,30.65023485127599
Fone de Ouvido Sony,eletrônicos,191.32730252899825
biografia Americanas,livros,26.29496368042791
Coleira Petlove,brinquedos,85.85500533104431
Smart TV LG,eletrônicos,646.3057042731125
Maquiagem Avon,beleza,34.08460732923619
e-book Ponto Frio,livros,26.29488879536395
Cadeira Móveis Simonetti,móveis,484.44263856904826
Side by Side Consul,casa,397.7845350429901
Pelúcia Petz,petshop,23.52194291895314
Bloco Petlove,brinquedos,39.60498486201139
Balão Festas e Descartáveis,artigos para festas,8.48906505074557
Bicicleta Asics,lazer,65.60153092283191
Maquiagem Eudora,saúde,16.10503080771324
Escova Mary Kay,saúde,28.175062874367992
Shampoo Rexona,saúde,21.088050143411248
Pelúcia Grow,brinquedos,13.257133688372926
Smartphone Motorola,eletrônicos,822.9921259635298
Frost Free Electrolux,casa,279.12028690644445
Casinha Petz,brinquedos,92.91223078711953
Maquiagem Rexona,beleza,33.36070021715849
Desodorante Hinode,beleza,25.677224207383418
Duplex Mondial,casa,168.16155205481112
Bola Fila,lazer,17.768216275479137
Perfume Colgate,saúde,8.35029589340161
Desodorante O Boticário,saúde,47.54784772345192
Refrigerante Coca-Cola,alimentos,5.686646933010528
Carteira Adidas,acessórios,17.255789102594196
e-book Extra,livros,6.305390684379059
Camiseta Mizuno,roupas,16.840193314872277
régua Amazon,papelaria,22.662176178155118
Mesa Móveis Matic,móveis,261.51344398530165
papel Saraiva,papelaria,39.95069120092394
biografia Casas Bahia,livros,36.50155717291658
Carrinho Petlove,brinquedos,91.94909552349783
Brinquedo Petland,petshop,45.43968521747181
Som Heliar,automotivo,465.07714760936983
Top Load Cuisinart,casa,383.50642903591
Caixa de Som Panasonic,informática,374.02152050044015
Pelúcia Hasbro,petshop,29.208977680625946
Coleira Ri Happy,petshop,11.908302045081124
Carrinho Petzoo,brinquedos,63.69721354149274
Inverter Consul,casa,476.90945860528933
Duplex Tramontina,casa,62.74477548731197
Frost Free Oster,casa,420.7930529762471
Chocolate Coca-Cola,alimentos,1.921561045110808
Frost Free Mondial,casa,200.68598121321594
Desktop Philips,eletrônicos,312.53055562527595
ficção Cultura,livros,47.40178478868485
Unhas Natura,beleza,20.66180862146288
Tênis Nike,calçados,15.500312570375863
Batedeira Mondial,casa,219.32154130251814
Carteira Nike,acessórios,28.274535751857986
Cama Móveis Simonetti,móveis,450.43444370727764
Micro-ondas Consul,casa,208.57245771674863
Camiseta Reebok,roupas,20.64119394798636
Chapéu Festa Box,artigos para festas,14.537668147836907
infantil Submarino,livros,40.70853105956467
Banco Pioneer,automotivo,329.6656803338322
biografia Cultura,livros,30.64474796009681
lápis Saraiva,livros,43.54905995344203
Smartphone Apple,eletrônicos,176.31647888509863
Perfume Rexona,saúde,26.830457292871213
Desktop LG,informática,349.90713728044534
Bola Puma,lazer,53.00499751082598
caneta Extra,papelaria,31.892807336136496
Sofá Móveis Carraro,móveis,344.66501590617867
Unhas Dove,beleza,28.879947534691446
Filtro Heliar,automotivo,498.06022417497263
Leite Coca-Cola,alimentos,3.8044104731308654
Frost Free Philco,casa,310.33122393845537
ficção Saraiva,livros,41.964417878092085
Casinha Petz,petshop,31.05996148690505
Vestido Asics,roupas,40.83791992140979
Desktop Samsung,eletrônicos,193.05451833935425
Escova Dove,saúde,41.375601806649534
Coleira Petlove,petshop,40.939730651649924
Carrinho Petzoo,petshop,11.469583621253832
Descartável Festas e Descartáveis,artigos para festas,44.82150319318944
Retrovisor Michelin,automotivo,72.79698086293084
Front Load Consul,casa,339.495405365078
Rede Nike,esportes,151.33086264660622
Perfume Jequiti,saúde,26.439522565110988
Colar Nike,acessórios,28.602586119250255
Caixa de Som Panasonic,eletrônicos,832.9337575355041
Óculos Oakley,acessórios,44.901914441204354
Unhas Avon,saúde,19.44802448788581
Escova Natura,saúde,42.17744675063407
romance Ponto Frio,livros,29.270771588395597
Raquete Mizuno,lazer,63.68996541147878
Bicicleta Nike,lazer,67.28766287761158
Ração Petzoo,brinquedos,18.299141962041965
caderno Ponto Frio,papelaria,46.11399001308872
Óleo Firestone,automotivo,71.58630616690256
Batedeira Cuisinart,casa,341.6533240017695
Maquiagem Dove,saúde,15.96987647774325
Escova Hinode,beleza,27.418746513211833
Raquete Vans,esportes,119.32748962248671
fita Saraiva,papelaria,9.091560132991201
Cabelo Dove,beleza,14.524838199334859
Smart TV Samsung,informática,885.6362700664803
Chapéu Nike,acessórios,28.3880688658853
Suco Nestlé,alimentos,1.4366069702684081
Escrivaninha Móveis Kappesberg,móveis,332.95234195204046
Cabelo O Boticário,beleza,32.61789244199416
Bateria Bridgestone,automotivo,407.7014374897744
tesoura Extra,papelaria,30.19114582353512
caneta Submarino,livros,13.557191428155125
Escova O Boticário,saúde,19.446768615229175
Lembrancinha Festas Mix,artigos para festas,32.47745765189491
Bola Puma,esportes,31.92973048699311
Refrigerante Pepsi,alimentos,7.210484770285472
Enfeite Festas Mix,artigos para festas,26.93658474020317
Lâmpada Pirelli,automotivo,81.66554815334813
Tablet LG,eletrônicos,790.6037190698379
Desktop Motorola,informática,779.5441792780042
Coleira Petz,brinquedos,71.88063699430636
Escova O Boticário,beleza,48.93697370573991
Rede Reebok,lazer,17.70431135240354
Bola Converse,esportes,142.69992850456964
Sandália Mizuno,calçados,71.73481304456705
lápis Ponto Frio,papelaria,17.91240628027714
Bloco Grow,petshop,42.20688092951442
Condicionador Colgate,saúde,33.56443681547958
Blusa Olympikus,roupas,72.25980931051274
Bola Olympikus,lazer,89.66639451489874
Peixe Bauducco,alimentos,5.832282830346731
biografia Saraiva,livros,8.784907848287105
Água Coca-Cola,bebidas,4.15753254591835
Smartphone Panasonic,informática,155.3698178679289
Rede Fila,esportes,46.455953512482104
Carrinho Petland,brinquedos,34.965401545890444
Jogo Petland,brinquedos,68.51426002621255
Condicionador Rexona,beleza,30.146072013891164
Fone de Ouvido Apple,eletrônicos,378.0508209122534
Jogo Ri Happy,brinquedos,85.23270531588307
Raquete Vans,lazer,17.579207947887042
Duplex Electrolux,casa,203.60983631940465
lápis Cultura,papelaria,14.605950073669307
Armário Móveis Simonetti,móveis,57.077130868837514
Frost Free Consul,casa,176.82235718867653
Escrivaninha Santos Andirá,móveis,421.1466763883175
Forno Elétrico Philco,casa,337.8562692388044
Raquete Reebok,esportes,84.3167272512954
romance Casas Bahia,livros,13.547745481985485
Skate Asics,lazer,69.1730119418682
Som Michelin,automotivo,483.6554834418914
Shampoo Natura,beleza,23.338698514113624
Sapato Olympikus,calçados,76.06834356362506
Sofá Móveis Matic,móveis,138.5117169918467
Coleira Mattel,brinquedos,65.94591947040112
Impressora Motorola,eletrônicos,358.3926907637928
lápis Amazon,papelaria,49.0427763266492
Skate Puma,esportes,184.32330599892438
Raquete Converse,esportes,77.43032868766048
Skate Asics,esportes,58.36101225037591
Cabelo Avon,saúde,22.73426429020128
Lâmpada Magnetron,automotivo,348.21129589945826
Retrovisor Moura,automotivo,280.3653450431277
Boneca Grow,brinquedos,90.32009726866374
Raquete Olympikus,lazer,40.0005562580185
Forno Elétrico Cuisinart,casa,82.88446855976403
Doce Pepsi,alimentos,8.80365272594759
Bola Adidas,esportes,121.85024437166037
Som Moura,automotivo,220.32352020489483
Escrivaninha Móveis Rudnick,móveis,231.08219800365683
Chinelo Nike,calçados,17.131414435331028
Farol Michelin,automotivo,303.29904155562895
Cabelo Eudora,beleza,22.551975233575718
Camiseta Vans,roupas,68.89589119776137
caderno Riachuelo,papelaria,12.995139463031666
Jogo Petlove,petshop,27.244055319903683
Rede Reebok,esportes,112.28203465857472
Café Nestlé,alimentos,7.616679382009571
Shampoo Jequiti,saúde,11.058308816434614
Smartphone Philips,informática,919.5674994076181
Cama Móveis Kappesberg,móveis,169.2782069622467
Cama Móveis Estrela,móveis,97.45728237207047
Casinha Ri Happy,brinquedos,46.14240727700838
Frost Free Britânia,casa,273.8620203965635
Boné Adidas,acessórios,42.825826464966624
Coleira Petland,brinquedos,70.22120056544195
Bateria Pioneer,automotivo,273.9084414607612
Rede Olympikus,esportes,117.68172555859512
Shampoo Dove,saúde,10.900274097818954
Unhas Rexona,beleza,43.69892438799157
Skate Nike,lazer,14.987079946317024
Caixa de Som Sony,eletrônicos,190.487343861061
Descartável Cromus,artigos para festas,26.42547128593373
caneta Riachuelo,papelaria,19.09328880032988
Banco Bridgestone,automotivo,110.73706202816962
Rede Adidas,lazer,80.21168848865622
Shampoo Avon,saúde,32.43672266009967
cola Cultura,papelaria,11.553445028637476
Perfume Hinode,saúde,21.07835689001575
Guarda-roupa Móveis Kappesberg,móveis,54.09700672423628
Bola Nike,esportes,76.74796084029231
Carteira Fila,acessórios,43.33066794972964
Smart TV Motorola,eletrônicos,463.1543783138838
Condicionador Avon,beleza,40.6477544591715
Bota Vans,calçados,42.49248850045673
Skate Puma,lazer,89.05872174045115
Jogo Mattel,petshop,22.429962748374884
Cadeira Móveis Carraro,móveis,445.8096119345432
Escrivaninha Móveis Estrela,móveis,210.69011766396792
Tênis Puma,calçados,71.00721949223032
Banco Goodyear,automotivo,471.96546818122846
Descartável Festas Criativas,artigos para festas,10.527697294530414
Bicicleta Reebok,lazer,63.43124591492166
Bola Nike,lazer,46.84708212242754
Óculos Nike,acessórios,15.588676229414439
Caixa de Som Apple,informática,802.1293482799321
tesoura Americanas,papelaria,47.74874299829495
Blusa Vans,roupas,31.43323347193596
Sandália Adidas,calçados,92.85752359539171
Top Load Philco,casa,59.61975221127604
Filtro Moura,automotivo,462.56234718716473
e-book Walmart,livros,25.049517481286745
Perfume Eudora,saúde,20.634077063071956
Mesa Móveis Simonetti,móveis,483.155695085576
Carrinho Grow,petshop,24.778427651597237
Coleira Petzoo,brinquedos,73.40062578942596
Sabonete Colgate,saúde,13.235608869814978
Perfume Avon,saúde,43.41325989521824
Retrovisor Pioneer,automotivo,292.6487172299602
Monitor LG,eletrônicos,688.3977005985065
Liquidificador Oster,casa,75.15812012953606
Bola Asics,lazer,40.80930024389053
Condicionador Colgate,beleza,14.827973501545845
romance Cultura,livros,6.986741107463579
borracha Cultura,livros,24.644051579036677
Forno Elétrico Brastemp,casa,276.5068532812059
Sandália Olympikus,calçados,57.127743499097214
lápis Riachuelo,papelaria,36.346177476479546
Alarme Michelin,automotivo,74.96875624905019
autoajuda Saraiva,livros,29.705856204093838
cola Amazon,papelaria,37.506759477387156
apontador Walmart,papelaria,27.591555088750262
Câmera Philips,informática,213.48778950987645
Jogo Petland,petshop,46.83859997365375
Bola Olympikus,esportes,81.31468229608757
Duplex Britânia,casa,79.50159682127563
Carteira Oakley,acessórios,22.263161271919664
Notebook Samsung,informática,376.1483533577528
Sapato Nike,calçados,98.29919771906314
Decoração Cromus,artigos para festas,36.27524281091556
Chapéu Cromus,artigos para festas,34.27200468398172
Bloco Petland,petshop,44.439286809820295
Top Load Black & Decker,casa,122.88915651597553
Carrinho Petz,brinquedos,24.219933458449724
Sandália Asics,calçados,67.78782095739737
Saia Asics,roupas,46.266406256955044
Shampoo O Boticário,saúde,20.76702782004771
Cômoda Santos Andirá,móveis,475.29321270624143
Carne Perdigão,alimentos,8.966663605783967
Vestido Converse,roupas,76.28457213775712
Coleira Hasbro,brinquedos,29.177404155244282
Guarda-roupa Móveis Matic,móveis,133.917966360717
Guarda-roupa Móveis Carraro,móveis,300.0912361313473
Bicicleta Asics,esportes,71.7149765814378
Pelúcia Estrela,brinquedos,18.3124639971228
Guarda-roupa Móveis Simonetti,móveis,278.1400440345898
Ração Petland,brinquedos,66.06230693522863
Tênis Olympikus,calçados,14.186410498235249
Batedeira Britânia,casa,90.34312986295205
Rede Olympikus,lazer,91.33202821393557
Armário Móveis Rudnick,móveis,465.00691500158405
régua Ponto Frio,papelaria,40.9231623067614
Forno Elétrico Tramontina,casa,387.01072674807585
biografia Ponto Frio,livros,16.659775210398664
Top Load Consul,casa,426.10396990871186
Notebook Apple,eletrônicos,671.6052023619806
borracha Walmart,livros,35.678138893625615
Escova Hinode,saúde,46.781141048565026
Sofá Santos Andirá,móveis,273.7385743311454
Armário Móveis Poquema,móveis,417.30711380180225
Micro-ondas Oster,casa,184.41095582184641
Lâmpada Goodyear,automotivo,131.85679320599763
Descartável Festa Box,artigos para festas,14.959431077980767
Sapato Adidas,calçados,13.810049350110278
Descartável Aluá Festas,artigos para festas,36.23646665921717
Caixa de Som Sony,informática,436.8693814171674
Forno Elétrico Mondial,casa,58.9812593471379
Lembrancinha Festas Criativas,artigos para festas,10.92564155017228
Ração Petz,brinquedos,31.410316925849127
e-book Americanas,livros,8.831395497917034
Desodorante Natura,beleza,39.61785194387161
Bicicleta Puma,esportes,167.96007151758297
Sandália Reebok,calçados,76.10211636793694
Raquete Asics,lazer,47.32267805492097
Creme Mary Kay,beleza,6.454174009805728
lápis Extra,livros,47.73689218815682
Banco Bosch,automotivo,407.5641047243165
Monitor Panasonic,eletrônicos,295.9074551925706
Bicicleta Fila,esportes,196.27700211656975
Blusa Reebok,roupas,34.645975596502836
Farol Firestone,automotivo,310.93644911144736
Convite Festas Mix,artigos para festas,10.664270888211632
borracha Casas Bahia,papelaria,14.56565405742015
papel Cultura,papelaria,20.572396974394266
Bola Adidas,lazer,37.712592270720634
Smartphone Sony,eletrônicos,872.9049992230478
Alarme Pioneer,automotivo,176.07293313109548
Óculos Puma,acessórios,27.27988120526118
régua Riachuelo,papelaria,23.674238624460525
Convite Festas Criativas,artigos para festas,39.82822349072406
Enfeite Festas Criativas,artigos para festas,10.463315094901164
tesoura Riachuelo,papelaria,26.795395877127845
Fone de Ouvido Samsung,eletrônicos,815.5600458841586
Batedeira Black & Decker,casa,239.79186537210484
Guarda-roupa Móveis Rudnick,móveis,119.92542666429816
Desodorante O Boticário,beleza,36.82629956804621
Skate Nike,esportes,123.11074997419708
Raquete Fila,esportes,89.12125072167423
Raquete Adidas,esportes,165.70414024455312
Casinha Petzoo,petshop,29.013644376750047
Ração Grow,brinquedos,16.968581495652586
Condicionador Hinode,beleza,14.471859948281535
autoajuda Ponto Frio,livros,14.50580062920324
Chinelo Converse,calçados,19.168045474462396
Creme Rexona,beleza,49.17267587342019
Fone de Ouvido Philips,informática,554.1167128271544
Painel Regina Festas,artigos para festas,27.43599061048705
Inverter Oster,casa,253.3707911853047
Alarme Goodyear,automotivo,398.37916046469053
caneta Riachuelo,livros,39.65599025435083
Alarme Firestone,automotivo,391.1589574772527
caneta Extra,livros,7.371581237422703
tesoura Saraiva,papelaria,11.859965373356864
Ração Hasbro,brinquedos,63.59645310650101
Tênis Vans,calçados,18.277131777053597
Energético Pepsi,bebidas,7.914939316408113
Pelúcia Petland,petshop,28.873412547095054
borracha Riachuelo,livros,42.77380569521697
fita Extra,papelaria,46.087260807666986
Condicionador Eudora,beleza,44.9616894468909
Calça Puma,roupas,17.79011953024449
Sabonete Jequiti,saúde,10.492842241517717
Bola Fila,esportes,92.62015674578946
Descartável Piffer,artigos para festas,40.9004654319726
Chapéu Festas e Descartáveis,artigos para festas,14.15891355163281
Liquidificador Mondial,casa,102.3557300082091
Boneca Hasbro,brinquedos,59.1939951084395
apontador Americanas,papelaria,18.39886429628008
Monitor Samsung,eletrônicos,687.1944290801393
Rack Móveis Kappesberg,móveis,160.40557581670657
Sapato Mizuno,calçados,92.97755909689663
Bicicleta Nike,esportes,93.67466404686493
Condicionador Hinode,saúde,44.99639279332274
Side by Side Tramontina,casa,421.02347370085437
Batedeira Brastemp,casa,316.67190977119776
Caixa de Som Samsung,informática,152.5733850646191
Mochila Fila,acessórios,11.919733502989851
Desodorante Eudora,saúde,41.25149306280063
Creme Colgate,saúde,33.85913210132866
romance Walmart,livros,8.32733163882354
Creme Mary Kay,saúde,48.856130767280966
Caixa de Som Motorola,informática,792.7750334879164
Vestido Puma,roupas,26.802604367461367
Cadeira Móveis Poquema,móveis,292.2186259886648
Sofá Todeschini,móveis,269.4684765145515
Sabonete Avon,beleza,27.861298511296983
Desodorante Jequiti,saúde,35.53864073875245
apontador Ponto Frio,papelaria,49.15169055225936
ficção Casas Bahia,livros,47.743651358360864
Guarda-roupa Santos Andirá,móveis,423.11613153619055
Side by Side Philco,casa,168.75603250033444
Desodorante Avon,saúde,6.117542928617508
lápis Ponto Frio,livros,20.2305175490604
Desodorante Jequiti,beleza,32.615457259830066
Caixa de Som Samsung,eletrônicos,910.9767637785155
Desktop Apple,eletrônicos,805.3467445235098
Jogo Grow,brinquedos,17.408699559554286
Balão Festcolor,artigos para festas,17.10328625971954
Cama Móveis Poquema,móveis,497.4866184824453
Rack Santos Andirá,móveis,374.4805084840556
Sabonete Natura,saúde,8.680984807159238
Chapéu Piffer,artigos para festas,47.602930246644156
caderno Saraiva,papelaria,38.220869313730915
Notebook LG,eletrônicos,233.45389030776698
autoajuda Submarino,livros,36.67319237674174
Balão Aluá Festas,artigos para festas,29.04174244563377
Escova Rexona,saúde,42.25362866725717
Pelúcia Petz,brinquedos,33.257750282194365
ficção Riachuelo,livros,29.20280811759852
