produto,categoria,valor
Convite Festas e Descartáveis,artigos para festas,20.641629067604736
Tênis Reebok,calçados,23.74167551402434
Câmera Philips,eletrônicos,152.65020567026662
Cômoda Móveis Simonetti,móveis,285.44172153924865
Carrinho Hasbro,petshop,26.178104467832913
Cômoda Móveis Rudnick,móveis,302.2070264543951
Mesa Móveis Rudnick,móveis,229.61963422712242
Maquiagem Jequiti,saúde,7.182475987223692
Cinto Nike,acessórios,10.882353095296711
Colar Adidas,acessórios,39.98284280009458
Maquiagem Hinode,beleza,29.852529074753875
Enfeite Festa Box,artigos para festas,30.420745141798164
Smart TV Motorola,informática,739.900425742122
Perfume Natura,saúde,7.823963380234975
Filtro Goodyear,automotivo,415.77092182463485
Brinquedo Petland,brinquedos,12.294856355811284
lápis Cultura,livros,27.08345542794923
lápis Submarino,papelaria,16.69649433076564
Rede Nike,lazer,26.450359294616273
Cama Ri Happy,petshop,31.82046781657679
Casinha Ri Happy,petshop,6.7450992782273005
Mesa Móveis Estrela,móveis,346.32937649159436
ficção Extra,livros,13.105718334536654
Coleira Hasbro,petshop,46.46502400428011
Raquete Puma,esportes,166.7465481734624
Casinha Mattel,brinquedos,40.21812160350068
Jogo Petz,brinquedos,55.813488437956494
Carrinho Petz,petshop,25.695386246280435
Pelúcia Mattel,brinquedos,81.72001120636621
Chapéu Magazine 25,artigos para festas,8.532090173091767
Bola Reebok,lazer,65.51078227302258
tesoura Cultura,papelaria,43.618852877281476
Boneca Grow,petshop,26.546654201682802
Bicicleta Olympikus,esportes,71.4792191365432
Boneca Mattel,petshop,13.374158342003428
Jogo Hasbro,petshop,5.447635116297519
Cama Móveis Matic,móveis,185.19586067183056
borracha Amazon,livros,31.838155736302884
Maquiagem Rexona,saúde,46.68624248615706
Doce Nestlé,alimentos,4.849102688760929
Desodorante Eudora,beleza,27.09942818810427
Calça Fila,roupas,34.985777754989066
Vela Festcolor,artigos para festas,23.083511676997016
Smartphone Apple,informática,271.1527441584607
Painel Cromus,artigos para festas,37.38588873865829
Óculos Fila,acessórios,33.57773955429298
Casinha Grow,petshop,27.57130045307086
Ração Ri Happy,brinquedos,31.27130141568975
Tablet Apple,informática,289.69516700958616
Câmera Samsung,informática,108.91300078391797
Cômoda Móveis Kappesberg,móveis,316.94340176183243
Notebook Philips,eletrônicos,883.7365540086922
Caixa de Som Apple,eletrônicos,271.259979899321
papel Casas Bahia,papelaria,49.029605337575376
Armário Todeschini,móveis,114.81186504567363
Smartphone LG,informática,845.8948741184535
Shampoo Rexona,beleza,7.717081914793782
Batedeira Philco,casa,59.37712143487334
Ração Mattel,petshop,10.092424235749565
Cabelo Colgate,saúde,39.19511194221958
Cama Estrela,brinquedos,98.19668668906243
Unhas Jequiti,saúde,41.56649433246373
Carrinho Mattel,petshop,32.986432526092486
autoajuda Amazon,livros,48.11574679140661
Bateria Pirelli,automotivo,478.1107186467715
Farol Pioneer,automotivo,301.45221387121296
Salgado Nestlé,alimentos,4.275881575441473
Coleira Ri Happy,brinquedos,44.965721872632734
Inverter Tramontina,casa,159.6430523741838
Escrivaninha Móveis Henn,móveis,482.5075232124956
Bloco Ri Happy,petshop,47.5388531578022
Vela Festas Criativas,artigos para festas,32.45432310342464
Boneca Estrela,petshop,23.027263462360974
Bloco Mattel,brinquedos,21.783575445729873
infantil Extra,livros,40.80736070426893
Tablet Panasonic,informática,841.4464572263363
Cama Petzoo,brinquedos,78.6892399876141
cola Ponto Frio,papelaria,35.20494313712707
borracha Casas Bahia,livros,45.11329690465586
Relógio Oakley,acessórios,10.35113978281138
Desodorante Rexona,saúde,21.639625716353752
Escrivaninha Todeschini,móveis,463.86218928193045
biografia Extra,livros,39.003652518755416
Óleo Pirelli,automotivo,376.2441162647091
Creme Natura,beleza,32.47609236679713
Brinquedo Ri Happy,petshop,6.309782357115564
Óleo Michelin,automotivo,483.65217470955736
Óleo Bosch,automotivo,328.3164381674936
e-book Submarino,livros,38.834355187889955
Bola Vans,lazer,91.9172112179927
autoajuda Walmart,livros,38.055221398435556
Boneca Petzoo,petshop,46.90631698094294
Sabonete Eudora,saúde,37.91161201255876
Pneu Firestone,automotivo,51.5953374781251
Balão Regina Festas,artigos para festas,45.64205803820486
Biscoito Coca-Cola,alimentos,1.1453039572373844
Shampoo Dove,beleza,43.802965226328105
Side by Side Electrolux,casa,132.22047920117012
Liquidificador Electrolux,casa,387.6014763874883
Raquete Fila,lazer,60.82689373971439
Perfume Natura,beleza,31.71288564579605
Desktop Sony,eletrônicos,571.0597344399897
Condicionador Jequiti,saúde,44.8461813629785
Bloco Grow,brinquedos,77.0915008266384
Balão Magazine 25,artigos para festas,43.09392000984274
Vestido Nike,roupas,72.3610076729821
borracha Cultura,papelaria,28.96155775417305
Monitor Sony,eletrônicos,430.94490868498076
apontador Riachuelo,papelaria,44.20719968462463
Fantasia Festas Mix,artigos para festas,24.849417243368105
Fone de Ouvido LG,eletrônicos,841.7092044546611
Armário Móveis Matic,móveis,63.792867406499404
Carrinho Hasbro,brinquedos,53.60975539296427
Câmera Panasonic,informática,720.0231033489603
caneta Cultura,papelaria,20.59827783420262
Impressora Samsung,eletrônicos,138.0453405395379
Retrovisor Heliar,automotivo,61.60528769108804
Tablet Philips,informática,893.6617866889904
Água Coca-Cola,alimentos,4.104609516783951
Monitor Philips,informática,409.08105445499297
Alarme Moura,automotivo,159.3574543078982
Chapéu Festas Mix,artigos para festas,47.38139580801473
Descartável Magazine 25,artigos para festas,41.89971102682824
Creme Natura,saúde,24.993933543108888
Saia Adidas,roupas,37.554876371108236
borracha Extra,papelaria,44.678576879606965
Sapato Vans,calçados,64.33473562788072
Decoração Festcolor,artigos para festas,28.33728526691818
cola Casas Bahia,papelaria,10.364842230009199
Bloco Hasbro,brinquedos,47.656548304870746
Banco Magnetron,automotivo,332.03791208867045
Rack Móveis Estrela,móveis,275.5677654222589
Estante Móveis Kappesberg,móveis,262.7970419557422
Condicionador Natura,beleza,15.393576073843095
lápis Casas Bahia,livros,18.72235955972813
Cama Todeschini,móveis,498.1984791592834
Frost Free Tramontina,casa,338.9805416347883
borracha Walmart,papelaria,46.90423981528778
Side by Side Cuisinart,casa,253.16860825631238
Decoração Festa Box,artigos para festas,44.213344122361974
fita Riachuelo,papelaria,30.73493531649068
Salgadinho Nestlé,alimentos,6.296329842838674
Óleo Goodyear,automotivo,456.00633958302893
Fantasia Festas e Descartáveis,artigos para festas,11.702954399230318
Decoração Aluá Festas,artigos para festas,31.14542330488369
Boneca Ri Happy,brinquedos,14.6611072090459
Bota Mizuno,calçados,90.65161421041124
Cama Hasbro,brinquedos,97.13288433913273
apontador Casas Bahia,papelaria,20.72594403709216
régua Saraiva,papelaria,19.208874016271167
Rede Asics,esportes,114.16362880389441
Notebook Samsung,eletrônicos,668.0868874810178
Frost Free Black & Decker,casa,87.63040414978396
caderno Walmart,papelaria,16.354671410294827
Filtro Firestone,automotivo,190.2042726952718
romance Saraiva,livros,43.82916599950512
Desktop Panasonic,informática,576.459687127224
Farol Bridgestone,automotivo,475.9189571740567
Smart TV Samsung,eletrônicos,773.7425552463543
Cabelo Hinode,saúde,37.44513545274547
Micro-ondas Brastemp,casa,301.6926214685559
e-book Riachuelo,livros,5.942094068784923
Casinha Estrela,petshop,17.917804164154283
Mesa Santos Andirá,móveis,363.91170746277766
Cama Hasbro,petshop,44.759757078751434
Creme Jequiti,saúde,19.56156992944539
Lembrancinha Cromus,artigos para festas,17.283612590504163
Fantasia Regina Festas,artigos para festas,10.639117384669277
Cama Santos Andirá,móveis,53.62835996100624
Coleira Mattel,petshop,13.532334423710044
Ração Petzoo,petshop,19.228805081971437
Side by Side Mondial,casa,252.5163760672091
Liquidificador Tramontina,casa,377.4355679650572
Skate Fila,lazer,73.48659294276807
Lembrancinha Aluá Festas,artigos para festas,16.297516795604366
Bateria Heliar,automotivo,269.42379591568755
Front Load Britânia,casa,456.80777083952364
Estante Móveis Simonetti,móveis,271.22686161588973
Pneu Bridgestone,automotivo,222.2043372055206
Armário Santos Andirá,móveis,358.95882461406086
tesoura Submarino,papelaria,29.66958766269973
Ração Estrela,brinquedos,98.95463983954643
lápis Submarino,livros,32.77318552987202
Micro-ondas Cuisinart,casa,158.6270869303081
Bloco Estrela,petshop,14.240246983032083
Smart TV Apple,informática,217.14538474694115
apontador Cultura,papelaria,24.131033913094114
Cabelo Avon,beleza,48.84207666353185
Brinquedo Petzoo,brinquedos,99.08238091511544
Calça Reebok,roupas,67.8645490030589
Brinquedo Petz,brinquedos,30.35439926690362
caderno Cultura,papelaria,36.57600340916551
caderno Extra,papelaria,25.287457950589687
Convite Festa Box,artigos para festas,39.61377378406137
régua Casas Bahia,papelaria,24.497470990690026
Caixa de Som LG,eletrônicos,187.6696638504414
Cama Petland,brinquedos,43.23982753447139
papel Submarino,papelaria,45.410077031656456
Balão Festas Mix,artigos para festas,27.840236738657207
Notebook Apple,informática,764.221916204363
Condicionador Rexona,saúde,28.782191862875127
Água Nestlé,alimentos,3.395098394828106
Som Pirelli,automotivo,85.04725161707826
Duplex Oster,casa,166.70436596913106
tesoura Amazon,papelaria,15.017988712217683
Vela Festas Mix,artigos para festas,44.11616530112347
Blusa Mizuno,roupas,99.65680373442538
Pelúcia Petzoo,petshop,11.200539553013243
Escova Avon,beleza,32.72875977507782
Bota Puma,calçados,73.4187316397815
Caixa de Som Motorola,eletrônicos,511.9285806695982
Ração Mattel,brinquedos,14.485874640230797
Bola Mizuno,lazer,66.30510898314867
Cabelo Colgate,beleza,49.14980152839532
Armário Móveis Estrela,móveis,334.78804908930607
Desktop Apple,informática,870.7574591277123
Leite Pepsi,alimentos,1.5271109801009413
Banco Pirelli,automotivo,339.62999384673157
Shampoo Colgate,beleza,35.8608699033354
Escova Dove,beleza,16.632322704422357
Estante Móveis Estrela,móveis,121.1430316483232
lápis Walmart,papelaria,31.381800052143635
Condicionador Dove,beleza,33.36375952303058
Bloco Petz,brinquedos,23.559007570237405
Tablet Motorola,eletrônicos,483.96061038323467
Café Coca-Cola,alimentos,4.360293799350453
lápis Riachuelo,livros,5.149849664378432
Inverter Brastemp,casa,308.9560617567465
Tablet Apple,eletrônicos,384.9692454910009
Guarda-roupa Todeschini,móveis,217.14094005313828
Ração Hasbro,petshop,15.95484470472143
Rack Móveis Henn,móveis,433.5803091072452
Chinelo Puma,calçados,12.153148281500314
Smartphone Samsung,informática,767.7602891320541
Boneca Petlove,brinquedos,68.90288971871811
Brinquedo Petlove,petshop,44.80803652475482
Relógio Nike,acessórios,10.507414591494701
caneta Saraiva,livros,31.681384350156375
Farol Pirelli,automotivo,238.152538770031
Painel Festas Criativas,artigos para festas,23.741041660100944
Alarme Pirelli,automotivo,363.14482475063903
ficção Amazon,livros,8.243564006773916
Brinquedo Petzoo,petshop,18.7263411112929
Estante Santos Andirá,móveis,317.3410109984585
Decoração Festas Mix,artigos para festas,6.766318650236426
Lembrancinha Regina Festas,artigos para festas,40.37005652608755
infantil Amazon,livros,27.014134884888943
Pelúcia Ri Happy,brinquedos,43.90313267049078
Impressora Panasonic,informática,737.7621837859215
cola Submarino,papelaria,43.530215945967605
Micro-ondas Tramontina,casa,290.88320782493065
lápis Walmart,livros,30.56190675912454
Creme Colgate,beleza,32.10276313791226
Casinha Grow,brinquedos,21.16800304935618
Fantasia Aluá Festas,artigos para festas,40.44987026072747
Pelúcia Petlove,brinquedos,85.03940881823142
Estante Móveis Henn,móveis,344.3880698962316
Descartável Festas Mix,artigos para festas,45.08401270835012
Boneca Petzoo,brinquedos,37.160779758063185
Condicionador Eudora,saúde,33.01919488616056
régua Americanas,papelaria,27.338582341631344
Shampoo Jequiti,beleza,9.879953572499335
Escrivaninha Móveis Poquema,móveis,279.28309591561657
ficção Americanas,livros,22.499295617909702
Pelúcia Petzoo,brinquedos,62.73154622254312
Brinquedo Hasbro,petshop,27.462868092244157
Brinquedo Estrela,petshop,14.38635079750246
Rack Móveis Matic,móveis,311.13766879969296
Side by Side Oster,casa,411.15264384675527
Sofá Móveis Henn,móveis,137.79363744337994
Convite Festcolor,artigos para festas,47.61553817761085
Casinha Estrela,brinquedos,52.3202685814133
ficção Ponto Frio,livros,12.01345321514453
Alarme Heliar,automotivo,452.8764679414548
Brinquedo Estrela,brinquedos,79.04676051718114
Raquete Reebok,lazer,47.95534468208712
Creme Dove,saúde,21.648338920390454
Shampoo Natura,saúde,37.652816432996005
Condicionador O Boticário,beleza,29.60533572008268
Skate Mizuno,esportes,131.9999308259452
Perfume Mary Kay,saúde,35.6976897708672
Creme Jequiti,beleza,41.93210606173007
Câmera Samsung,eletrônicos,251.01625020813535
Filtro Michelin,automotivo,465.6849223109751
Perfume Jequiti,beleza,32.294379829398494
Duplex Brastemp,casa,434.1508391931924
Estante Móveis Rudnick,móveis,420.89603391547723
Bolsa Oakley,acessórios,37.78069556417437
infantil Saraiva,livros,29.730818893896938
Coleira Estrela,petshop,17.080388729115505
Saia Olympikus,roupas,77.67608888496541
Som Pioneer,automotivo,264.96868948661074
Cama Grow,brinquedos,19.32526061572389
fita Submarino,papelaria,10.732708771586879
Blusa Puma,roupas,43.44067981806406
lápis Americanas,papelaria,42.363705159239146
Perfume Avon,beleza,6.813682794182595
Guarda-roupa Móveis Estrela,móveis,308.1701731099139
Som Magnetron,automotivo,108.81797162212429
Salgado Coca-Cola,alimentos,4.334843438517135
Maquiagem Mary Kay,beleza,10.146669740738602
Cama Petz,brinquedos,18.78514431717316
Duplex Cuisinart,casa,260.95168669749137
Unhas Jequiti,beleza,8.63001526636082
Fantasia Festa Box,artigos para festas,5.789974326621886
Vela Festas e Descartáveis,artigos para festas,24.64846316112998
Farol Heliar,automotivo,447.6042779175753
Bolsa Fila,acessórios,40.35643121380481
Lâmpada Pioneer,automotivo,388.47376471062125
Forno Elétrico Electrolux,casa,128.97135759282463
Shampoo O Boticário,beleza,25.770459028664312
Balão Cromus,artigos para festas,46.22665148612723
Bloco Hasbro,petshop,38.600623741781064
Farol Magnetron,automotivo,266.45740093917937
Sabonete Eudora,beleza,44.36590523374115
Óleo Moura,automotivo,432.06922659716446
Ração Ri Happy,petshop,30.928782985666498
Bateria Bosch,automotivo,492.35508594724666
tesoura Walmart,papelaria,49.48474939562566
infantil Ponto Frio,livros,27.885096012226292
caneta Walmart,papelaria,33.38697435750845
Sabonete Mary Kay,beleza,38.60270813362985
Creme Eudora,beleza,42.66786367672758
autoajuda Casas Bahia,livros,42.32580959433672
Frango Marfrig,alimentos,7.300664043811036
Sofá Móveis Poquema,móveis,182.40304991079554
Cabelo Jequiti,saúde,15.659030920049355
Escova Rexona,beleza,26.68800875553162
Guarda-roupa Móveis Poquema,móveis,306.5048267555243
Descartável Regina Festas,artigos para festas,20.451942536210524
Calça Asics,roupas,27.820287933905245
Escrivaninha Móveis Simonetti,móveis,191.97298631143516
Creme O Boticário,beleza,47.97809337696068
borracha Saraiva,papelaria,12.86632869507558
régua Cultura,papelaria,41.452079870886465
Condicionador Natura,saúde,40.577415361337394
Vela Magazine 25,artigos para festas,19.86155528741211
Casinha Petlove,brinquedos,78.75171716175262
Desodorante Colgate,beleza,49.895118242147646
Ração Petlove,petshop,29.199008437393914
Som Goodyear,automotivo,136.99822628037822
Guarda-roupa Móveis Henn,móveis,318.80578690623685
Desodorante Mary Kay,saúde,41.94503549357863
borracha Submarino,papelaria,34.84837143886853
Convite Magazine 25,artigos para festas,19.39248519490317
Brinquedo Mattel,petshop,5.967336306976702
Shampoo Mary Kay,beleza,9.454384916705965
Escova Natura,beleza,21.830455791666456
Leite Nestlé,alimentos,8.664396850900403
borracha Ponto Frio,livros,5.790638979397274
borracha Amazon,papelaria,21.015354062969564
Pelúcia Petlove,petshop,45.574236928347965
lápis Americanas,livros,12.60712778066597
Cômoda Móveis Carraro,móveis,405.4006485171578
Sabonete O Boticário,beleza,22.138190953537418
Rack Móveis Carraro,móveis,283.3877042289225
Chapéu Regina Festas,artigos para festas,5.307775038756746
borracha Saraiva,livros,42.66782934082796
Biscoito Pepsi,alimentos,4.32477090239869
Creme O Boticário,saúde,48.638352848331415
autoajuda Cultura,livros,43.56600116157772
Painel Piffer,artigos para festas,24.27947487978696
Smartphone Philips,eletrônicos,818.1682075160418
Sabonete Colgate,beleza,15.003891351750893
Maquiagem Colgate,saúde,29.705404825471856
Cômoda Móveis Henn,móveis,463.557307094227
Painel Festcolor,artigos para festas,26.30313185971507
cola Saraiva,papelaria,41.74825951326996
Desodorante Dove,beleza,34.41772075608329
Jogo Mattel,brinquedos,24.77460380470464
Tablet Samsung,eletrônicos,753.9360079450571
Top Load Britânia,casa,248.75153684993296
Bateria Moura,automotivo,145.9982322413633
Câmera Apple,eletrônicos,766.1668201562002
Doce Coca-Cola,alimentos,3.2874694319762225
Condicionador Mary Kay,saúde,16.240217418052488
Fone de Ouvido Apple,informática,236.3891971174392
Forno Elétrico Britânia,casa,90.72278797366826
Pulseira Oakley,acessórios,20.516518568535055
Cadeira Móveis Henn,móveis,447.8028555405245
Retrovisor Goodyear,automotivo,103.10619849967239
Maquiagem Colgate,beleza,7.074655930269053
Pneu Michelin,automotivo,143.6192771497527
infantil Walmart,livros,18.213471155416517
Chocolate Pepsi,alimentos,1.6318404798011275
Maquiagem Eudora,beleza,49.86476115307032
Desodorante Colgate,saúde,5.782797892991335
Filtro Pioneer,automotivo,150.10468000619878
Convite Regina Festas,artigos para festas,39.51719280367872
Condicionador Mary Kay,beleza,19.6179984221611
Cadeira Móveis Rudnick,móveis,246.845153931565
biografia Walmart,livros,12.549069593513861
Tênis Converse,calçados,48.769670318096814
apontador Saraiva,papelaria,21.52836000268243
Liquidificador Black & Decker,casa,222.3690250216646
Cama Petlove,petshop,18.285538995518746
e-book Saraiva,livros,35.866360090992885
Smartphone Sony,informática,463.59572654351484
Boneca Petz,brinquedos,52.675913867296124
Forno Elétrico Black & Decker,casa,494.29577132672506
Painel Aluá Festas,artigos para festas,21.30643405845573
papel Amazon,papelaria,9.411187169478556
Monitor Motorola,informática,731.3134742794634
Armário Móveis Carraro,móveis,210.41495575834372
Cômoda Móveis Estrela,móveis,480.3222902046987
Creme Hinode,beleza,36.243888023197
Retrovisor Bosch,automotivo,317.52420519891257
Escova Colgate,beleza,39.68751653048024
Monitor Sony,informática,113.788285080132
régua Extra,papelaria,43.256911487946006
Smart TV Philips,eletrônicos,821.1614769119875
Shampoo Hinode,beleza,23.54122449310448
Tablet Panasonic,eletrônicos,676.7334819438596
Painel Festa Box,artigos para festas,12.187347489063558
Desktop LG,eletrônicos,124.07842713611744
Banco Moura,automotivo,312.3213766250823
Relógio Puma,acessórios,30.70985223448737
Impressora Apple,informática,979.1562845142929
Lâmpada Bridgestone,automotivo,361.6072290682846
Frost Free Cuisinart,casa,281.7417011729893
Side by Side Brastemp,casa,194.2682861322929
cola Riachuelo,papelaria,33.91212870973294
caneta Ponto Frio,livros,36.25109948277832
fita Americanas,papelaria,41.27736648650329
Cômoda Móveis Matic,móveis,361.3745379275568
Escova Colgate,saúde,48.201165057446545
Jogo Grow,petshop,29.211087760236644
Enfeite Festcolor,artigos para festas,41.36282091376806
Perfume Dove,saúde,6.714634703464369
Sabonete Rexona,beleza,19.717965461653044
apontador Amazon,papelaria,26.768849500146096
Pneu Pioneer,automotivo,327.16367192785754
Perfume Dove,beleza,11.017662933477574
Cabelo Mary Kay,saúde,16.82096478469855
autoajuda Extra,livros,25.50988717784271
Rack Móveis Rudnick,móveis,303.63106136116903
Painel Festas Mix,artigos para festas,38.22411355571514
Unhas O Boticário,beleza,28.101144196973284
Desodorante Mary Kay,beleza,13.353742573407605
Bloco Ri Happy,brinquedos,93.63039797820589
Side by Side Britânia,casa,221.6179370219556
Vela Regina Festas,artigos para festas,46.73339850115553
Escova Avon,saúde,47.92169722684893
Cama Ri Happy,brinquedos,86.21347298443392
ficção Walmart,livros,12.63471589688575
Lembrancinha Magazine 25,artigos para festas,34.609444060530095
autoajuda Riachuelo,livros,38.01560028241781
caneta Americanas,papelaria,42.23575989673315
Impressora Philips,informática,692.3436433510427
Retrovisor Bridgestone,automotivo,494.0772872849622
Condicionador O Boticário,saúde,20.704276167818804
Óleo Heliar,automotivo,346.4527586062267
Creme Avon,beleza,45.287063475550156
Unhas Eudora,saúde,29.3992496228504
Unhas Mary Kay,beleza,42.187082060796286
tesoura Ponto Frio,papelaria,11.057953620975727
Ração Petz,petshop,34.18378674525647
fita Casas Bahia,papelaria,46.37805895995842
lápis Amazon,livros,24.206703040313773
Rack Todeschini,móveis,362.1182327663311
apontador Submarino,papelaria,26.38290459409336
Notebook Philips,informática,415.37124105919514
Maquiagem Avon,saúde,12.69050147697375
Micro-ondas Philco,casa,187.11966596203487
Salgado Pepsi,alimentos,3.1689924992102148
Top Load Electrolux,casa,266.6676048264062
Farol Bosch,automotivo,393.16113429834604
Micro-ondas Britânia,casa,55.29681021299542
Liquidificador Britânia,casa,233.88185187292635
Cadeira Móveis Estrela,móveis,197.25423884967324
